invoice_id,customer_id,date,service_1,service_2,service_3,total_amount,same_visit
INV_00001,CUST_003,2023-09-22,Mini-Split Installation,Refrigerant Level Check,,3113,Yes
INV_00002,CUST_082,2024-08-05,Heat Pump Installation,Thermostat Installation,,10677,Yes
INV_00003,CUST_001,2023-10-05,Control Board Replacement,Thermostat Installation,,5948,Yes
INV_00004,CUST_004,2023-11-13,Igniter Replacement,Thermostat Check,,1034,Yes
INV_00005,CUST_031,2024-03-22,Breaker Inspection,,,246,Yes
INV_00006,CUST_051,2024-08-23,Compressor Replacement,Thermostat Installation,,8718,Yes
INV_00007,CUST_133,2024-02-13,Condenser Coil Cleaning,Thermostat Installation,,5570,Yes
INV_00008,CUST_092,2024-04-02,Heat Exchanger Inspection,Thermostat Calibration,,640,Yes
INV_00009,CUST_041,2024-10-02,Heat Exchanger Inspection,Igniter Replacement,,1252,Yes
INV_00010,CUST_138,2024-05-06,Compressor Replacement,Condenser Coil Cleaning,Thermostat Installation,9149,Yes
INV_00011,CUST_R16,2024-04-26,Gas Valve Replacement,,,591,Yes
INV_00012,CUST_102,2023-03-28,Boiler Installation,,,3666,Yes
INV_00013,CUST_118,2024-11-21,AC Tune-up,Gas Valve Replacement,Return Air Inspection,982,Yes
INV_00014,CUST_R12,2023-10-20,AC Tune-up,Refrigerant Recharge,Thermostat Installation,6083,Yes
INV_00015,CUST_016,2023-11-05,Contactor Replacement,Gas Valve Replacement,Pressure Switch Replacement,1831,Yes
INV_00016,CUST_R14,2024-09-08,Heat Pump Installation,Thermostat Replacement,,6005,No
INV_00017,CUST_137,2023-10-24,Heating Repair,Heating Tune-up,,853,Yes
INV_00018,CUST_033,2023-01-21,Pressure Switch Replacement,Thermostat Installation,,5895,Yes
INV_00019,CUST_R06,2024-05-09,Igniter Replacement,Pressure Switch Replacement,,1541,Yes
INV_00020,CUST_R27,2024-10-11,Refrigerant Level Check,,,238,Yes
INV_00021,CUST_058,2023-11-05,Zone Damper Replacement,,,634,Yes
INV_00022,CUST_092,2024-01-22,Furnace Installation,Thermostat Installation,,9027,Yes
INV_00023,CUST_148,2023-11-12,Flame Sensor Replacement,,,860,No
INV_00024,CUST_140,2024-08-21,Condenser Coil Cleaning,Heating Tune-up,,652,Yes
INV_00025,CUST_120,2024-08-30,AC Tune-up,,,141,Yes
INV_00026,CUST_147,2023-10-26,Humidifier Check,,,170,Yes
INV_00027,CUST_118,2023-08-20,Condenser Coil Cleaning,,,431,Yes
INV_00028,CUST_054,2023-02-21,Igniter Replacement,,,785,Yes
INV_00029,CUST_R15,2024-04-24,Heating Repair,,,632,Yes
INV_00030,CUST_052,2023-07-25,Drain Line Flush,Igniter Replacement,Refrigerant Level Check,1184,Yes
INV_00031,CUST_058,2024-09-26,Capacitor Replacement,,,497,Yes
INV_00032,CUST_078,2024-07-07,Duct Sealing,Mini-Split Installation,,5710,Yes
INV_00033,CUST_014,2023-11-06,Heat Exchanger Inspection,Igniter Replacement,,1252,Yes
INV_00034,CUST_020,2023-04-10,Compressor Replacement,Mini-Split Installation,Zone Damper Replacement,7088,Yes
INV_00035,CUST_001,2023-02-05,Furnace Installation,Thermostat Installation,,9027,Yes
INV_00036,CUST_137,2023-06-10,Control Board Replacement,Gas Valve Replacement,,1400,Yes
INV_00037,CUST_112,2024-12-11,Air Handler Installation,Igniter Replacement,Thermostat Installation,10678,No
INV_00038,CUST_123,2024-11-14,Heat Exchanger Inspection,Heating Repair,,1099,Yes
INV_00039,CUST_R08,2023-05-09,Refrigerant Level Check,,,238,Yes
INV_00040,CUST_R13,2023-04-23,Breaker Inspection,Condensate Pump Cleaning,Heat Exchanger Inspection,894,Yes
INV_00041,CUST_009,2024-11-14,Duct Sealing,Thermostat Installation,,7974,Yes
INV_00042,CUST_119,2023-01-28,Blower Motor Cleaning,Pressure Switch Replacement,,950,Yes
INV_00043,CUST_048,2023-06-08,Refrigerant Level Check,,,238,Yes
INV_00044,CUST_076,2023-02-18,Compressor Replacement,Thermostat Installation,,8718,Yes
INV_00045,CUST_016,2023-01-28,Furnace Installation,Zone Damper Replacement,,4522,Yes
INV_00046,CUST_034,2023-03-14,Refrigerant Recharge,,,803,Yes
INV_00047,CUST_004,2023-07-05,AC Tune-up,Contactor Replacement,,625,Yes
INV_00048,CUST_080,2024-05-25,Fan Motor Replacement,Refrigerant Level Check,,934,Yes
INV_00049,CUST_128,2023-06-13,Control Board Replacement,,,809,Yes
INV_00050,CUST_059,2023-10-08,Condensate Pump Cleaning,,,181,Yes
INV_00051,CUST_076,2023-10-25,Pressure Switch Replacement,,,756,Yes
INV_00052,CUST_006,2023-03-07,Boiler Installation,Evaporator Coil Cleaning,,4423,Yes
INV_00053,CUST_051,2023-06-22,Drain Pan Replacement,System Maintenance,,688,Yes
INV_00054,CUST_133,2023-09-03,Furnace Installation,Thermostat Installation,,9027,Yes
INV_00055,CUST_001,2024-01-20,Evaporator Coil Cleaning,,,757,Yes
INV_00056,CUST_115,2024-01-23,AC Installation,,,6532,Yes
INV_00057,CUST_044,2024-12-10,Boiler Installation,Capacitor Replacement,,4163,Yes
